rank,title,id,marked_as_amazon,is_ad,rating,review_count
0,"Amazon Elements Vitamin C 1000mg, Supports Healthy Immune System, Vegan, 300 Tablets, 10 month supply",B07122C9VC,True,False,4.7,20964
1,"SOLARAY Vitamin C 1000mg Timed Release Capsules with Rose Hips & Acerola Bioflavonoids, Two-Stage for High Absorption & All Day Immune Function Support, 60 Day Guarantee, 275 Servings, 275 VegCaps",B07JH4R881,False,True,4.8,9274
2,"Airborne 1000mg Chewable Tablets with Zinc, Immune Support Supplement with Powerful Antioxidants Vitamins A C & E - 200 Tablets, Citrus Flavor",B08QZMJBFR,False,True,4.7,8513
3,"Thorne Ascorbic Acid - 1000 mg Vitamin C Supplement - Supports Healthy Immune Response, Collagen Formation, and Antioxidant Support - Gluten-Free - 60 Capsules",B09FYHTSNW,False,True,4.8,355
4,"Nature Made Extra Strength Vitamin C 1000 mg, Dietary Supplement for Immune Support, 100 Tablets, 100 Day Supply",B0000DJASY,False,False,4.7,19765
5,"Nature Made Extra Strength Dosage Chewable Vitamin C 1000 mg per serving, Dietary Supplement for Immune Support, 90 Tablets, 45 Day Supply",B08FNG91XM,False,False,4.7,17321
6,Carlyle Vitamin C 1000mg | 500 Vegetarian Caplets | Ascorbic Acid with Wild Rose Hips | High Strength Formula | Non-GMO and Gluten Free Supplement,B08BJ84WHK,False,False,4.7,5999
7,"Nature's Bounty Vitamin C 1000mg, Immune Support Supplement, Powerful Antioxidant, 1 Pack, 100 Caplets",B0061GLRN6,False,False,4.7,14672
8,21st Century C 1000 mg Tablets 110 Count,B003FT7WTU,False,False,4.7,441
9,"NOW Supplements, Vitamin C-1,000 with Rose Hips, Sustained Release, Antioxidant Protection*, 250 Tablets",B0013P1GD6,False,False,4.8,15626
10,"365 by Whole Foods Market, Vitamin C 1000Mg, 250 Tablets",B074H64BNB,True,False,4.7,2592
11,"OmniBiotics Ultimate Vitamin C 2000 mg with Full Servings of Zinc, Elderberry, & Vitamin D3 - Advanced Immune Support & Antioxidant Supplement - 120 Vegan Tablets",B08PFZNCV3,False,True,4.7,616
12,"Kirkland Signature Vitamin C, 1000mg, 500 Tabs",B015WRSJCQ,False,False,4.8,7197
13,"Emergen-C 1000mg Vitamin C Powder for Daily Immune Support Caffeine Free Vitamin C Supplements with Zinc and Manganese, B Vitamins and Electrolytes, Super Orange Flavor - 60 Count/2 Month Supply",B00NNOV1US,False,False,4.8,31940
14,"Amazon Elements Vitamin C 1000mg, Supports Healthy Immune System, Vegan, 300 Tablets, 10 month supply",B07122C9VC,True,False,4.7,20964
15,"Solgar Vitamin C 1000 mg, 250 Vegetable Capsules - Antioxidant & Immune Support - Overall Health - Healthy Skin & Joints - Bioflavonoids Supplement - Non GMO, Vegan, Gluten Free, Kosher - 250 Servings",B00014D1QU,False,False,4.8,10955
16,"NutriFlair Liposomal Vitamin C 1600mg, 180 Capsules - High Absorption, Fat Soluble VIT C, Antioxidant Supplement, Higher Bioavailability Immune System Support & Collagen Booster, Non-GMO, Vegan Pills",B07DH1ZJZ9,False,True,4.7,20675
17,"Dr. Mercola Liposomal Vitamin C, 1,000 mg per Serving, 90 Servings (180 Capsules), Dietary Supplement, Supports Immune Health, Non GMO, NSF Certified",B00JFF48I6,False,True,4.7,6803
18,"NatureBell Vitamin E Oil Softgels, 1,000 IU Per Serving, 300 Pills | Essential Antioxidant Supplements, Easily Absorbed Form – Supports Skin, Heart, & Immune Health – Non-GMO",B0C2SY3BG3,False,True,4.8,79
19,"American Health Ester-C With Citrus Bioflavonoids Capsules - 24-Hour Immune Support, Gentle On Stomach, Non-Acidic Vitamin C - Non-GMO, Gluten-Free - 1000 mg, 90 Count, 90 Servings",B072KCDJJP,False,True,4.8,7147
20,"Doctor's Best Vitamin C with Q-C - Vitamin C 1000mg Non-GMO, Vegan, Gluten Free, Soy Free, Sourced from Scotland Veggie Caps, 120 Count",B005CD3J4O,False,False,4.8,9618
21,"Solgar Vitamin C 1000 mg with Rose Hips, 250 Tablets - Antioxidant & Immune Support - Overall Health - Supports Healthy Skin & Joints - Non GMO, Vegan, Gluten Free, Dairy Free, Kosher - 250 Servings",B0011FWJG6,False,False,4.8,2058
22,"NOW Supplements, Vitamin C-1,000 with 100 mg of Bioflavonoids, Antioxidant Protection*, 500 Veg Capsules",B0013P1GGI,False,False,4.8,7663
23,"GNC Vitamin C 1000mg, 180 Capsules, Supports Healthy Immune System",B0845LY6VX,False,False,4.7,688
24,"Quercetin 1000mg Zinc 50mg Vitamin C 1000mg Vitamin D 5000 IU Bromelain Elderberry - Lung Immune Defense Support Supplement Adults with Artemisinin, Sea Moss, Echinacea, Garlic Immunity Allergy Relief",B09GWCQGD6,False,True,4.5,4823
25,"Dr. Berg's Advanced Immune Support - Daily Immunity Multi-System Defense Supplement with Vitamins C, D, Zinc, & Elderberry, 90 Vegetarian Capsules",B08CY5P1K5,False,True,4.8,336
26,"Ester-C Vitamin C 1000 mg Coated Tablets, 120 Count, Immune System Booster, Stomach-Friendly Supplement, Gluten-Free",B0013FYHSW,False,False,4.7,17082
27,"Nutricost Vitamin C with Rose Hips 1025mg, 240 Capsules - Vitamin C 1,000mg, Rose Hips 25mg, Premium, Non-GMO, Gluten Free Supplement",B074GCB1ND,False,False,4.7,19677
28,"Emergen-C 1000mg Vitamin C Powder for Daily Immune Support Caffeine Free Vitamin C Supplements with Zinc and Manganese, B Vitamins and Electrolytes, Super Orange Flavor - 30 Count",B00016RL9G,False,False,4.8,60401
29,"NOW Supplements, Vitamin C-1,000 with Rose Hips & Bioflavonoids, Antioxidant Protection*, 100 Tablets",B000OSUE4U,False,False,4.8,4271
30,"Nature Made Vitamin C 1000 mg Time Release Tablets with Rose Hips, 60 Count to Help Support the Immune System",B000YN3LMC,False,False,4.6,237
31,"Vitamin C 1000 mg, 300 Tablets, Helps Support the Immune System",B00YMSNEW2,False,False,4.8,104
32,"SOLARAY Vitamin C 1000mg Timed Release Capsules with Rose Hips & Acerola Bioflavonoids, Two-Stage for High Absorption & All Day Immune Function Support, 60 Day Guarantee, 275 Servings, 275 VegCaps",B07JH4R881,False,False,4.8,9274
33,GNC Vitamin C 1000 MG,B084YRRB14,False,False,4.7,1310
34,"Life Extension Vitamin C with Bio-Quercetin Phytosome 1000mg - Daily Absorbable High Potency Vitamin C Supplement - For Immune System Health - Gluten Free, Non-GOM, Vegetarian - 60 Tablets",B07KVXRSTW,False,False,4.8,1955
35,"Viva Naturals Vitamin C 1000mg - Non-GMO Vitamin C Supplements with Citrus Bioflavonoids & Rose Hips for Immune Support & Antioxidant Protection, 250 Vegetarian Capsules",B00C6C3GCY,False,False,4.7,8704
36,"Carlyle Vitamin C 1000mg with Bioflavonoids | 250 Caplets | with Rose Hips | Vegetarian, Non-GMO, Gluten Free",B0C75RMKKM,False,False,4.6,15
37,"Metabolic Maintenance Buffered Vitamin C with Bioflavonoids - 1000 Milligrams with Rutin, Easy On The Stomach (90 Capsules)",B000NC0R7Q,False,False,4.4,80
38,"Spring Valley - Vitamin C 1000 mg with Rose Hips, 250 Tablets",B0015319ZG,False,False,4.8,1362
39,"Nature's Bounty Vitamin C + Rose Hips, Immune Support, 1000mg, Coated Caplets, 100 Ct",B0019GE9HE,False,False,4.8,43572
40,"Nature's Bounty Vitamin C, Immune Support, 500mg, Capsules, 100 Ct",B001TSBSLM,False,False,4.7,12878
41,"Garden of Life, Raw Vitamin Code Vitamin C, 120 Veg Capsules",B0098U0S8C,False,False,4.8,11244
42,"NaturaLife Labs Vitamin C 1,700 MG with Vitamin D3, Zinc, Elderberry, Ginger Root - Maximum Strength Multi System Immune Support- 100 Veggie Capsules",B08BQP15K8,False,False,4.7,5657
43,"Nature Made Vitamin C 500 mg, Dietary Supplement for Immune Support, 100 Tablets, 100 Day Supply",B018EAPQ38,False,False,4.7,5590
44,"Solgar Ester-C Plus 1000 mg Vitamin C (Ascorbate Complex), 90 Tablets - Gentle On The Stomach & Non Acidic - Antioxidant & Immune System Support - Non GMO, Vegan, Gluten Free, Kosher - 90 Servings",B00020IBBS,False,False,4.7,2809
45,"SOLARAY Vitamin C w/Rose Hips, Acerola & Bioflavonoids, 1000mg, Supports Immune Function & Healthier Skin, Hair, Nails, Non-GMO, Vegan, 250 CT",B006H9RESE,False,False,4.8,1129
46,"Bluebonnet Nutrition Vitamin C-1000 mg Plus Rose Hips Vegetable Capules, for Immune Health, for Antioxidant Protection, Soy Free, Gluten Free, Non-GMO, Kosher, Dairy Free, Vegan, 90 Count",B001GIMA1C,False,False,4.8,214
47,"SOLARAY Vitamin C w/Rose Hips, Acerola & Bioflavonoids, 1000mg, Supports Immune Function & Healthier Skin, Hair, Nails Non-GMO, Vegan, 100 CT",B00014DRB4,False,False,4.7,470
48,"365 by Whole Foods Market, Vitamin C 1000Mg, 250 Tablets",B074H64BNB,True,False,4.7,2592
49,"Natural Liposomal Vitamin C - 1700mg, 200 Capsules, Immune System & Collagen Booster, High Absorption Fat Soluble VIT C, Buffered, Skin Vitamins, Sunflower Lecithin",B07DR13XSX,False,False,4.7,17342
50,"Integrative Therapeutics Buffered Vitamin C Capsules 1,000 mg - Immune Support Supplement* - Antioxidant Support* - Gentle Formula - Gluten Free - 60 Vegan Capsules",B0031WZBDK,False,False,4.7,1687
51,21st Century C 1000 mg Prolonged Release Tablets 110 Count,B0007PQAX4,False,False,4.8,523
52,"Bluebonnet Nutrition Vitamin C 1000 mg Vegetable Capsules, Ascorbic Acid, For Immune Health & Skin Health, Vegan, Vegetarian, Non GMO, Gluten Free, Soy Free, Milk Free, Kosher, 90 Vegetable Capsules",B0006M4OHC,False,False,4.8,230
53,"Purely Holistic Vitamin C 1000mg, 365 Capsules, 12 Month Supply, 2 Stage Timed Release with Ascorbic Acid, Rosehip & Acerola Cherry Bioflavonoid, Immune System Support, Vegan",B0843GPB9L,False,False,4.8,1484
54,"Dr. Mercola Liposomal Vitamin C, 1,000 mg per Serving, 90 Servings (180 Capsules), Dietary Supplement, Supports Immune Health, Non GMO, NSF Certified",B00JFF48I6,False,False,4.7,6803
55,"Voost, Vitamin C with Zinc and Electrolytes, 1000mg, Immune Support*, Effervescent Vitamin Drink Tablet, No Sugar + Low Calorie Supplement, Blood Orange Flavor, 40 Count",B09RP59MCB,False,False,4.2,1944
56,"LivOn Laboratories Lypo–Spheric Vitamin C – 6 Cartons (180 Packets) – 1,000 mg Vitamin C & 1,000 mg Essential Phospholipids Per Packet – Liposome Encapsulated for Improved Absorption – 100% Non–GMO",B00CNW6S36,False,False,4.7,13810
57,"Buffered Vitamin C | 2000mg | 180 Caplets | with Bioflavonoids and Rose Hips | Vegetarian, Non-GMO, and Gluten Free Supplement | by Carlyle",B09N54156N,False,False,4.6,173
58,"Nature Made Maximum Strength Dosage Vitamin C 1000mg per Serving, Immune Support Vitamin C Gummies for Adults, 80 Vitamin C Gummies, 20 Day Supply",B0CBVWPPR9,False,False,3.9,13
59,"Vitamin C 1000mg | 250 Capsules | with Bioflavonoids and Rose Hips | Non-GMO, Gluten Free Supplement | High Strength Formula | by Horbaach",B08BJ83XPQ,False,False,4.7,545
